"Treatment","RR","CI_lower","CI_upper","WEIGHT","tau2","Reference"
"TYK2",1.27640245781252,0.161269039423434,10.102393119811,0.947442650486969,0,"MIRI"
"USK",1.7302123249461,0.843582885450703,3.54871434808209,2.72850821150205,0,"MIRI"
"ADA",0.967281559281735,0.850577086796553,1.0999986120603,15.2440712541256,0,"USK"
"APRE",0.429016916125135,0.248932175782985,0.739380169488327,3.6008503220086,0,"USK"
"BIME",3.06413101766872,0.193417748407561,48.5420752270142,0.709459389007334,0,"USK"
"BRODA",1.47600024419205,1.3487288781914,1.61528143727179,21.7359205685229,0,"USK"
"CERTO",0.761516821445816,0.548790773717758,1.05670120037984,5.98299734520138,0,"USK"
"CICLO",0.369637298606845,0.0687718178104495,1.98674016292478,1.16546775092928,0,"USK"
"ETA",0.577581034565351,0.507482528754924,0.657362239263779,15.148415684363,0,"USK"
"FUM",0.22962835115463,0.103672040878061,0.508615237120817,2.46469675870745,0,"USK"
"GUSEL",1.41040380158936,1.23894592385866,1.60558975596149,15.1216960004324,0,"USK"
"IFX",2.76965922347852,1.13952149806027,6.73178367170561,2.20691928161163,0,"USK"
"IXE",1.799810809023,1.59187389572009,2.03490927075647,15.9648538335474,0,"USK"
"MIRI",0.577963747906576,0.281792193429278,1.18541997146579,2.72850821150206,0,"USK"
"MTX",0.366067417600642,0.073635751539567,1.81984092546128,1.22218374100663,0,"USK"
"PBO",0.0527447939886254,0.0442315317123289,0.0628966075829359,11.1346457739597,0,"USK"
"RISAN",1.56315126277453,1.4160473675103,1.72553681916,19.8311563971543,0,"USK"
"SECU",1.40903680448257,1.32235704396575,1.50139837455115,30.8707261745353,0,"USK"
"TILDRA",1.02847915784052,0.783208810766927,1.35055857846718,7.19432109443185,0,"USK"
"TOFA",0.596585949504092,0.477637092483286,0.745157360571099,8.81405546089615,0,"USK"
"TYK2",0.737714348354487,0.104339057819362,5.21590352780717,1.00209062681768,0,"USK"
"ADA",1.62136161618587,1.2869565010624,2.04265916390392,8.48535647843027,0,"TOFA"
"APRE",0.719120047131101,0.40931643406341,1.26340796300821,3.47801538105709,0,"TOFA"
"BIME",5.13610992718778,0.322847955192097,81.7091288946241,0.708381733838474,0,"TOFA"
"BRODA",2.4740781197059,1.9499510504102,3.13908523043173,8.23309471071835,0,"TOFA"
"CERTO",1.27645785503132,0.893108617704798,1.82435218222215,5.48810515259104,0,"TOFA"
"CICLO",0.619587670333342,0.114483496012168,3.35322465334474,1.1607086826903,0,"TOFA"
"ETA",0.968143877752169,0.799624352595115,1.17217861735585,10.2489741382284,0,"TOFA"
"FUM",0.384904055057795,0.171277378231175,0.864977810437833,2.42062045048658,0,"TOFA"
"GUSEL",2.3641250732803,1.88486199248004,2.96525017980687,8.65138193401883,0,"TOFA"
"IFX",4.64251500690015,1.88612132380225,11.4271257725056,2.17600376419058,0,"TOFA"
"IXE",3.01685081675001,2.42584037834238,3.7518498462559,8.9893618537323,0,"TOFA"
"MIRI",0.968785383542814,0.464845027352314,2.01904949852213,2.66906690435334,0,"TOFA"
"MTX",0.613603820044593,0.122539474451149,3.07255804433384,1.21669887635724,0,"TOFA"
"PBO",0.0884110563322337,0.0700447236257962,0.111593200417779,8.41696307312323,0,"TOFA"
"RISAN",2.62016104146249,2.08053681507005,3.29974640846076,8.49920376851108,0,"TOFA"
"SECU",2.3618337067003,1.88788344431602,2.95476846036258,8.75070392839595,0,"TOFA"
"TILDRA",1.72394130082252,1.26793130105479,2.34395476017452,6.37965908774398,0,"TOFA"
"TYK2",1.23656004464689,0.173859211497277,8.79493660904511,0.999060677247076,0,"TOFA"
"USK",1.67620441083341,1.34199841927829,2.09363974393382,8.81405546089607,0,"TOFA"
"ADA",0.940496996859631,0.710996159644178,1.24407788861286,7.00647029615399,0,"TILDRA"
"APRE",0.417137199966145,0.232124928093259,0.74961119008161,3.34391400902448,0,"TILDRA"
"BIME",2.97928353171727,0.18624704904014,47.6578308655441,0.706977843046913,0,"TILDRA"
"BRODA",1.43512897946437,1.07844792542587,1.90977713354599,6.8595789097426,0,"TILDRA"
"CERTO",0.740429998644558,0.501972391142779,1.09216481337684,5.04263112090439,0,"TILDRA"
"CICLO",0.359401836963779,0.0658138197700432,1.9626528419755,1.15456351318876,0,"TILDRA"
"ETA",0.561587495635873,0.440305272621699,0.71627694434979,8.05592127571342,0,"TILDRA"
"FUM",0.223269814856313,0.09752326261198,0.511154045617917,2.36632088387316,0,"TILDRA"
"GUSEL",1.37134893870942,1.04103009345491,1.80647795248476,7.1121642978112,0,"TILDRA"
"IFX",2.69296582469782,1.07681289458465,6.73474934174864,2.13824992669715,0,"TILDRA"
"IXE",1.74997305030665,1.33879253711978,2.28743856265281,7.31801282075033,0,"TILDRA"
"MIRI",0.561959611432587,0.264185893802402,1.19536512845635,2.59679354852651,0,"TILDRA"
"MTX",0.355930807940985,0.0704146475343568,1.79915322276816,1.20962636772028,0,"TILDRA"
"PBO",0.0512842614131069,0.0383371925031062,0.0686037577862485,6.73624239492642,0,"TILDRA"
"RISAN",1.51986673804518,1.14933324154891,2.00985651324503,7.01401112847135,0,"TILDRA"
"SECU",1.37001979451007,1.04198057524808,1.8013332320543,7.16107595033528,0,"TILDRA"
"TOFA",0.580066153947865,0.426629394470713,0.788686263339426,6.37965908774399,0,"TILDRA"
"TYK2",0.717286629223921,0.100072146039307,5.1412918461979,0.995133928983044,0,"TILDRA"
"USK",0.972309445822586,0.74043437725963,1.27679871096035,7.19432109443182,0,"TILDRA"
"ADA",1.31118713013961,0.185301800706726,9.27790061233526,1.00168530434132,0,"TYK2"
"APRE",0.581548829953059,0.0770373959303744,4.39006326129498,0.969623105429902,0,"TYK2"
"BIME",4.15354672781332,0.142014592981786,121.480124386523,0.580605169581015,0,"TYK2"
"BRODA",2.000774754462,0.282548046996677,14.1678544964056,1.00130724350525,0,"TYK2"
"CERTO",1.03226516217886,0.142843883962253,7.45969190623332,0.991020875692657,0,"TYK2"
"CICLO",0.501057488486352,0.0384464222852815,6.53009023584398,0.763401831071673,0,"TYK2"
"ETA",0.782933171699423,0.110714665861258,5.5366138404417,1.00199835821207,0,"TYK2"
"FUM",0.311270008055054,0.038244322852192,2.53342223600228,0.93481764501261,0,"TYK2"
"GUSEL",1.91185626894114,0.27020830636838,13.5273206150308,1.00171889287568,0,"TYK2"
"IFX",3.75437895393577,0.443608073866189,31.7743570510567,0.917716119946987,0,"TYK2"
"IXE",2.43971235348422,0.344908634589487,17.2573133021963,1.00186271389484,0,"TYK2"
"MIRI",0.783451954263539,0.0989864468884087,6.20081823253354,0.947442650486968,0,"TYK2"
"MTX",0.496218378315639,0.0400443867897349,6.14899362228022,0.77869626854718,0,"TYK2"
"PBO",0.0714975845410566,0.010192884260678,0.50151698621029,1.00617369123824,0,"TYK2"
"RISAN",2.11891129169607,0.299468327916548,14.9925205557239,1.00171260555262,0,"TYK2"
"SECU",1.91000325210632,0.270080668524109,13.5074918282464,1.00197351104078,0,"TYK2"
"TILDRA",1.39414281440317,0.194503644203649,9.99279059736778,0.995133928983043,0,"TYK2"
"TOFA",0.808695060404899,0.113701785976667,5.75178037095645,0.999060677247075,0,"TYK2"
"USK",1.35553822726989,0.191721337380718,9.58413868113765,1.00209062681767,0,"TYK2"
