,Study,id,Treatment,treat_grp,age,CAD,DM,CKD,n,sbt_base,mort,cvm,mi,stroke,mace1,mace2,hf,aki,disc,mort RoB,cvm RoB,mi RoB,stroke RoB,mace RoB,hf RoB,aki RoB,disc. RoB,year,nz
170,TROPHY,80,Placebo,placebo,48.5,NA,NA,0,381,134.1,NA,NA,NA,NA,NA,NA,NA,NA,54,.,.,.,.,.,.,.,L,2022,381
171,UKPDS 39,81,Captopril,ACE,56.2,NA,100,0,400,159,75,48,61,21,NA,NA,12,NA,88,M,M,M,M,.,M,.,M,2022,400
172,UKPDS 39,81,Atenolol,BB,56.2,NA,100,0,358,159,59,32,46,17,NA,NA,9,NA,125,M,M,M,M,.,M,.,M,2022,358
173,USSR-CRC,82,BB,BB,45.5,NA,NA,0,150,166.6,1,1,7,6,NA,NA,NA,NA,,M,M,M,M,.,.,.,.,2022,150
174,USSR-CRC,82,Diuretics,Diuretics,45.5,NA,NA,0,154,170.3,7,7,6,11,NA,NA,NA,NA,,M,M,M,M,.,.,.,.,2022,154
175,VA-COOP T,83,HCTZ,Diuretics,59,NA,NA,0,188,152,NA,NA,NA,NA,NA,NA,NA,NA,9,.,.,.,.,.,.,.,L,2022,188
176,VA-COOP T,83,Atenolol,BB,59,NA,NA,0,176,152,NA,NA,NA,NA,NA,NA,NA,NA,13,.,.,.,.,.,.,.,L,2022,176
177,VA-COOP T,83,Captopril,ACE,59,NA,NA,0,188,152,NA,NA,NA,NA,NA,NA,NA,NA,16,.,.,.,.,.,.,.,L,2022,188
178,VA-COOP T,83,Clonidine,CAA,59,NA,NA,0,177,152,NA,NA,NA,NA,NA,NA,NA,NA,9,.,.,.,.,.,.,.,L,2022,177
179,VA-COOP T,83,Diltiazem,CCB,59,NA,NA,0,182,152,NA,NA,NA,NA,NA,NA,NA,NA,12,.,.,.,.,.,.,.,L,2022,182
180,VA-COOP T,83,Prazosin,AB,59,NA,NA,0,186,152,NA,NA,NA,NA,NA,NA,NA,NA,27,.,.,.,.,.,.,.,L,2022,186
181,VA-COOP T,83,Placebo,placebo,59,NA,NA,0,186,152,NA,NA,NA,NA,NA,NA,NA,NA,21,.,.,.,.,.,.,.,L,2022,186
182,VA-COOP M,84,HCTZ,Diuretics,59,NA,NA,0,107,152,NA,NA,NA,NA,NA,NA,NA,NA,17,.,.,.,.,.,.,.,L,2022,107
183,VA-COOP M,84,Atenolol,BB,59,NA,NA,0,112,152,NA,NA,NA,NA,NA,NA,NA,NA,13,.,.,.,.,.,.,.,L,2022,112
184,VA-COOP M,84,Captopril,ACE,59,NA,NA,0,102,152,NA,NA,NA,NA,NA,NA,NA,NA,16,.,.,.,.,.,.,.,L,2022,102
185,VA-COOP M,84,Clonidine,CAA,59,NA,NA,0,113,152,NA,NA,NA,NA,NA,NA,NA,NA,23,.,.,.,.,.,.,.,L,2022,113
186,VA-COOP M,84,Diltiazem,CCB,59,NA,NA,0,132,152,NA,NA,NA,NA,NA,NA,NA,NA,26,.,.,.,.,.,.,.,L,2022,132
187,VA-COOP M,84,Prazosin,AB,59,NA,NA,0,102,152,NA,NA,NA,NA,NA,NA,NA,NA,25,.,.,.,.,.,.,.,L,2022,102
188,VA-COOP M,84,Placebo,placebo,59,NA,NA,0,60,152,NA,NA,NA,NA,NA,NA,NA,NA,11,.,.,.,.,.,.,.,L,2022,60
189,VALUE,85,Valsartan,ARB,67.3,45.8,31.6,0,7649,154.5,841,NA,369,322,NA,810,354,NA,2013,L,.,L,L,L,L,.,L,2022,7649
190,VALUE,85,Amlodipine,CCB,67.3,45.8,31.6,0,7596,154.8,818,NA,313,281,NA,789,400,NA,1905,L,.,L,L,L,L,.,L,2022,7596
191,VHAS,86,Verapamil,CCB,54.2,5,3.6,0,707,169.1,5,5,5,3,8,8,2,NA,153,L,L,L,L,L,L,.,L,2022,707
192,VHAS,86,Chlorthalidone,Diuretics,54.2,5,3.6,0,707,168.8,4,4,5,4,9,9,0,NA,162,L,L,L,L,L,L,.,L,2022,707
